price, maintenance cost, doors, seating, trunk size, safety rating, class
high,med,five +,two,large,***,-
high,low,four,three,small,*,-
low,low,two,five +,small,***,-
med,med,two,three,large,**,-
low,,four,two,med,*,-
low,high,three,two,med,*,-
low,med,four,two,med,**,+
high,high,two,four,med,*****,-
low,high,three,two,large,**,-
high,high,four,four,large,*****,-
high,high,five +,two,large,***,-
high,med,three,,med,*****,-
low,med,four,four,small,*****,+
med,med,five +,two,med,****,-
med,high,four,three,large,****,-
low,med,four,two,small,**,+
low,low,five +,five +,small,****,-
low,high,two,five +,med,*,-
med,high,two,three,small,***,-
low,med,two,two,large,*****,-
med,low,three,four,small,*****,-
,med,three,four,small,**,-
high,low,four,three,small,***,-
low,high,three,three,large,*****,-
,high,three,five +,small,*,-
low,low,two,,small,***,-
med,high,two,four,small,*,-
high,low,four,four,med,*****,-
high,low,four,five +,large,*****,-
low,low,five +,four,med,****,-
high,med,two,three,med,***,-
low,med,three,two,med,****,-
low,med,four,three,med,**,+
high,low,three,two,med,**,-
med,med,four,five +,large,*****,-
low,high,five +,four,small,**,-
med,low,five +,three,med,*****,+
low,high,three,three,med,*,+
high,med,five +,two,small,****,-
med,med,three,four,large,*,-
med,high,five +,three,large,*,+
med,low,four,four,med,*,+
low,med,three,four,med,*,-
high,low,two,two,med,****,-
med,high,four,four,med,,-
high,med,three,five +,med,**,-
low,low,two,five +,large,****,-
